2023-05-26 07:05:59.851 936:isIngraph              DEBUG  main message
2023-05-26 07:05:59.852 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 07:06:01.216 957:isIngraph              INFO   Load Dataset
2023-05-26 07:06:48.468 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 07:06:50.350 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-26 07:06:50.420 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 07:06:51.226 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-26 07:06:51.284 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 07:06:52.299 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-26 07:06:52.299 307:isInGraph              INFO   *** Example ***
2023-05-26 07:06:52.300 308:isInGraph              INFO   idx: s458158922_main
2023-05-26 07:06:52.300 309:isInGraph              INFO   label: 1
2023-05-26 07:06:52.303 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-26 07:06:52.304 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-26 07:06:52.304 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-26 07:06:52.304 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-26 07:06:52.304 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-26 07:06:52.305 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-26 07:06:52.305 307:isInGraph              INFO   *** Example ***
2023-05-26 07:06:52.305 308:isInGraph              INFO   idx: s265397832_main
2023-05-26 07:06:52.305 309:isInGraph              INFO   label: 0
2023-05-26 07:06:52.305 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-26 07:06:52.305 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-26 07:06:52.305 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-26 07:06:52.306 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-26 07:06:52.306 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-26 07:06:52.306 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-26 07:06:52.306 307:isInGraph              INFO   *** Example ***
2023-05-26 07:06:52.306 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-26 07:06:52.306 309:isInGraph              INFO   label: 0
2023-05-26 07:06:52.306 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-26 07:06:52.306 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-26 07:06:52.306 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-26 07:06:52.307 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-26 07:06:52.307 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-26 07:06:52.307 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-26 07:06:52.307 307:isInGraph              INFO   *** Example ***
2023-05-26 07:06:52.307 308:isInGraph              INFO   idx: s620245255_main
2023-05-26 07:06:52.307 309:isInGraph              INFO   label: 1
2023-05-26 07:06:52.308 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-26 07:06:52.308 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-26 07:06:52.308 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-26 07:06:52.308 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-26 07:06:52.308 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-26 07:06:52.308 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-26 07:06:52.308 307:isInGraph              INFO   *** Example ***
2023-05-26 07:06:52.308 308:isInGraph              INFO   idx: s564783187_main
2023-05-26 07:06:52.308 309:isInGraph              INFO   label: 1
2023-05-26 07:06:52.309 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-26 07:06:52.309 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-26 07:06:52.309 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-26 07:06:52.309 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-26 07:06:52.309 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-26 07:06:52.309 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-26 07:06:52.309 307:isInGraph              INFO   *** Example ***
2023-05-26 07:06:52.310 308:isInGraph              INFO   idx: s090175900_main
2023-05-26 07:06:52.310 309:isInGraph              INFO   label: 1
2023-05-26 07:06:52.310 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-26 07:06:52.310 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-26 07:06:52.310 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-26 07:06:52.310 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-26 07:06:52.310 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-26 07:06:52.310 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-26 07:06:52.311 307:isInGraph              INFO   *** Example ***
2023-05-26 07:06:52.311 308:isInGraph              INFO   idx: s105808029_main
2023-05-26 07:06:52.311 309:isInGraph              INFO   label: 0
2023-05-26 07:06:52.311 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-26 07:06:52.311 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-26 07:06:52.311 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-26 07:06:52.311 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 07:06:52.312 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-26 07:06:52.312 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 07:06:52.312 307:isInGraph              INFO   *** Example ***
2023-05-26 07:06:52.312 308:isInGraph              INFO   idx: s517834609_main
2023-05-26 07:06:52.312 309:isInGraph              INFO   label: 0
2023-05-26 07:06:52.312 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-26 07:06:52.312 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-26 07:06:52.312 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-26 07:06:52.313 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-26 07:06:52.313 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-26 07:06:52.313 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-26 07:06:52.313 307:isInGraph              INFO   *** Example ***
2023-05-26 07:06:52.313 308:isInGraph              INFO   idx: s881189541_main
2023-05-26 07:06:52.313 309:isInGraph              INFO   label: 1
2023-05-26 07:06:52.313 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-26 07:06:52.313 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-26 07:06:52.314 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-26 07:06:52.314 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-26 07:06:52.314 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-26 07:06:52.314 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-26 07:06:52.995 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 07:06:53.015 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 07:06:53.015 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/4/cdg_4', posratio=0.5, seed=905, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 07:06:55.181 470:isIngraph              INFO   ***** Running training *****
2023-05-26 07:06:55.181 471:isIngraph              INFO     Num examples = 45555
2023-05-26 07:06:55.181 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 07:06:55.181 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 07:06:55.182 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 07:06:55.182 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 07:06:55.182 484:isIngraph              INFO     Total optimization steps = 712
2023-05-26 07:07:04.967 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:07:04.968 600:isIngraph              INFO     Num examples = 14589
2023-05-26 07:07:04.968 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:07:28.422 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:07:28.422 648:isIngraph              INFO     eval_acc = 0.7615
2023-05-26 07:07:28.423 648:isIngraph              INFO     eval_f1 = 0.7785
2023-05-26 07:07:28.423 648:isIngraph              INFO     eval_mcc = 0.5294
2023-05-26 07:07:28.423 648:isIngraph              INFO     eval_precision = 0.7261
2023-05-26 07:07:28.423 648:isIngraph              INFO     eval_recall = 0.8389
2023-05-26 07:07:28.423 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:07:28.427 541:isIngraph              INFO     ********************
2023-05-26 07:07:28.427 542:isIngraph              INFO     Best f1:0.7785
2023-05-26 07:07:28.428 543:isIngraph              INFO     ********************
2023-05-26 07:07:28.431 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_4/checkpoint-best-f1/model.bin
2023-05-26 07:07:28.432 563:isIngraph              INFO     ********************
2023-05-26 07:07:28.432 564:isIngraph              INFO     Best MCC:0.5294
2023-05-26 07:07:28.432 565:isIngraph              INFO     ********************
2023-05-26 07:07:28.434 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-05-26 07:07:35.662 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:07:35.663 600:isIngraph              INFO     Num examples = 14589
2023-05-26 07:07:35.663 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:07:55.103 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:07:55.104 648:isIngraph              INFO     eval_acc = 0.8726
2023-05-26 07:07:55.104 648:isIngraph              INFO     eval_f1 = 0.8765
2023-05-26 07:07:55.104 648:isIngraph              INFO     eval_mcc = 0.7468
2023-05-26 07:07:55.105 648:isIngraph              INFO     eval_precision = 0.8496
2023-05-26 07:07:55.105 648:isIngraph              INFO     eval_recall = 0.9052
2023-05-26 07:07:55.105 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:07:55.110 541:isIngraph              INFO     ********************
2023-05-26 07:07:55.110 542:isIngraph              INFO     Best f1:0.8765
2023-05-26 07:07:55.110 543:isIngraph              INFO     ********************
2023-05-26 07:07:55.114 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_4/checkpoint-best-f1/model.bin
2023-05-26 07:07:55.114 563:isIngraph              INFO     ********************
2023-05-26 07:07:55.114 564:isIngraph              INFO     Best MCC:0.7468
2023-05-26 07:07:55.114 565:isIngraph              INFO     ********************
2023-05-26 07:07:55.116 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-05-26 07:08:02.916 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:08:02.917 600:isIngraph              INFO     Num examples = 14589
2023-05-26 07:08:02.917 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:08:25.252 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:08:25.252 648:isIngraph              INFO     eval_acc = 0.8762
2023-05-26 07:08:25.252 648:isIngraph              INFO     eval_f1 = 0.8768
2023-05-26 07:08:25.252 648:isIngraph              INFO     eval_mcc = 0.7525
2023-05-26 07:08:25.252 648:isIngraph              INFO     eval_precision = 0.8721
2023-05-26 07:08:25.253 648:isIngraph              INFO     eval_recall = 0.8814
2023-05-26 07:08:25.253 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:08:25.257 541:isIngraph              INFO     ********************
2023-05-26 07:08:25.257 542:isIngraph              INFO     Best f1:0.8768
2023-05-26 07:08:25.257 543:isIngraph              INFO     ********************
