2023-05-27 02:10:50.646 936:isIngraph              DEBUG  main message
2023-05-27 02:10:50.646 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-27 02:10:51.272 957:isIngraph              INFO   Load Dataset
2023-05-27 02:11:19.207 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-27 02:11:22.141 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-27 02:11:22.193 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-27 02:11:23.493 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-27 02:11:23.527 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-27 02:11:25.214 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-27 02:11:25.214 307:isInGraph              INFO   *** Example ***
2023-05-27 02:11:25.214 308:isInGraph              INFO   idx: 44732
2023-05-27 02:11:25.214 309:isInGraph              INFO   label: 0
2023-05-27 02:11:25.219 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-27 02:11:25.219 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-27 02:11:25.220 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-27 02:11:25.220 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-27 02:11:25.221 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-27 02:11:25.221 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-27 02:11:25.221 307:isInGraph              INFO   *** Example ***
2023-05-27 02:11:25.222 308:isInGraph              INFO   idx: 49259
2023-05-27 02:11:25.222 309:isInGraph              INFO   label: 0
2023-05-27 02:11:25.223 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-27 02:11:25.223 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-27 02:11:25.223 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-27 02:11:25.224 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
