2023-05-21 05:30:20.931 917:isIngraph              DEBUG  main message
2023-05-21 05:30:20.931 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 05:30:21.596 938:isIngraph              INFO   Load Dataset
2023-05-21 05:30:41.160 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-21 05:30:43.840 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-21 05:30:43.862 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-21 05:30:45.091 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-21 05:30:45.107 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-21 05:30:46.728 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-21 05:30:46.728 306:isInGraph              INFO   *** Example ***
2023-05-21 05:30:46.728 307:isInGraph              INFO   idx: 45607
2023-05-21 05:30:46.728 308:isInGraph              INFO   label: 0
2023-05-21 05:30:46.730 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-21 05:30:46.730 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-21 05:30:46.730 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-21 05:30:46.730 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-21 05:30:46.731 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-21 05:30:46.731 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-21 05:30:46.731 306:isInGraph              INFO   *** Example ***
2023-05-21 05:30:46.731 307:isInGraph              INFO   idx: 51672
2023-05-21 05:30:46.731 308:isInGraph              INFO   label: 1
2023-05-21 05:30:46.731 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-21 05:30:46.731 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-21 05:30:46.731 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-21 05:30:46.731 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-21 05:30:46.731 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-21 05:30:46.731 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-21 05:30:46.731 306:isInGraph              INFO   *** Example ***
2023-05-21 05:30:46.731 307:isInGraph              INFO   idx: 49349
2023-05-21 05:30:46.732 308:isInGraph              INFO   label: 1
2023-05-21 05:30:46.732 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-21 05:30:46.732 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-21 05:30:46.732 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-21 05:30:46.732 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-21 05:30:46.732 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-21 05:30:46.732 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-21 05:30:46.732 306:isInGraph              INFO   *** Example ***
2023-05-21 05:30:46.732 307:isInGraph              INFO   idx: 47905
2023-05-21 05:30:46.732 308:isInGraph              INFO   label: 1
2023-05-21 05:30:46.732 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 05:30:46.733 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-21 05:30:46.733 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-21 05:30:46.733 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-21 05:30:46.733 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-21 05:30:46.733 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-21 05:30:46.733 306:isInGraph              INFO   *** Example ***
2023-05-21 05:30:46.733 307:isInGraph              INFO   idx: 41936
2023-05-21 05:30:46.733 308:isInGraph              INFO   label: 0
2023-05-21 05:30:46.733 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-21 05:30:46.733 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-21 05:30:46.734 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 05:30:46.734 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-21 05:30:46.734 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-21 05:30:46.734 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 05:30:46.734 306:isInGraph              INFO   *** Example ***
2023-05-21 05:30:46.734 307:isInGraph              INFO   idx: 45843
2023-05-21 05:30:46.734 308:isInGraph              INFO   label: 1
2023-05-21 05:30:46.734 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 05:30:46.734 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 05:30:46.734 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-21 05:30:46.734 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 05:30:46.734 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-21 05:30:46.735 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 05:30:46.735 306:isInGraph              INFO   *** Example ***
2023-05-21 05:30:46.735 307:isInGraph              INFO   idx: 50580
2023-05-21 05:30:46.735 308:isInGraph              INFO   label: 1
2023-05-21 05:30:46.735 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 05:30:46.735 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-21 05:30:46.735 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 05:30:46.735 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 05:30:46.735 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 05:30:46.735 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 05:30:46.735 306:isInGraph              INFO   *** Example ***
2023-05-21 05:30:46.735 307:isInGraph              INFO   idx: 47005
2023-05-21 05:30:46.735 308:isInGraph              INFO   label: 0
2023-05-21 05:30:46.736 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 05:30:46.736 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 05:30:46.736 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 05:30:46.736 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-21 05:30:46.736 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 05:30:46.736 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 05:30:46.736 306:isInGraph              INFO   *** Example ***
2023-05-21 05:30:46.736 307:isInGraph              INFO   idx: 48380
2023-05-21 05:30:46.736 308:isInGraph              INFO   label: 0
2023-05-21 05:30:46.736 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
