2023-05-24 11:00:48.994 936:isIngraph              DEBUG  main message
2023-05-24 11:00:48.994 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 11:00:49.650 957:isIngraph              INFO   Load Dataset
2023-05-24 11:01:40.113 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-24 11:01:41.808 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-24 11:01:41.861 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-24 11:01:42.587 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-24 11:01:42.643 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-24 11:01:43.563 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-24 11:01:43.563 307:isInGraph              INFO   *** Example ***
2023-05-24 11:01:43.563 308:isInGraph              INFO   idx: s458158922_main
2023-05-24 11:01:43.563 309:isInGraph              INFO   label: 1
2023-05-24 11:01:43.568 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-24 11:01:43.569 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-24 11:01:43.569 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-24 11:01:43.570 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-24 11:01:43.570 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-24 11:01:43.571 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-24 11:01:43.571 307:isInGraph              INFO   *** Example ***
2023-05-24 11:01:43.571 308:isInGraph              INFO   idx: s265397832_main
2023-05-24 11:01:43.572 309:isInGraph              INFO   label: 0
2023-05-24 11:01:43.572 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-24 11:01:43.572 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-24 11:01:43.573 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-24 11:01:43.573 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 11:01:43.574 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-24 11:01:43.574 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-24 11:01:43.574 307:isInGraph              INFO   *** Example ***
2023-05-24 11:01:43.575 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-24 11:01:43.575 309:isInGraph              INFO   label: 0
2023-05-24 11:01:43.575 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-24 11:01:43.576 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-24 11:01:43.576 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-24 11:01:43.577 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-24 11:01:43.577 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-24 11:01:43.577 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-24 11:01:43.577 307:isInGraph              INFO   *** Example ***
2023-05-24 11:01:43.578 308:isInGraph              INFO   idx: s620245255_main
2023-05-24 11:01:43.578 309:isInGraph              INFO   label: 1
2023-05-24 11:01:43.578 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-24 11:01:43.578 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-24 11:01:43.578 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-24 11:01:43.579 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-24 11:01:43.579 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-24 11:01:43.579 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-24 11:01:43.579 307:isInGraph              INFO   *** Example ***
2023-05-24 11:01:43.579 308:isInGraph              INFO   idx: s564783187_main
2023-05-24 11:01:43.579 309:isInGraph              INFO   label: 1
2023-05-24 11:01:43.580 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 11:01:43.580 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-24 11:01:43.580 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 11:01:43.580 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 11:01:43.580 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-24 11:01:43.580 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 11:01:43.581 307:isInGraph              INFO   *** Example ***
2023-05-24 11:01:43.581 308:isInGraph              INFO   idx: s090175900_main
2023-05-24 11:01:43.581 309:isInGraph              INFO   label: 1
2023-05-24 11:01:43.581 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-24 11:01:43.581 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-24 11:01:43.581 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-24 11:01:43.582 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 11:01:43.582 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-24 11:01:43.582 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 11:01:43.582 307:isInGraph              INFO   *** Example ***
2023-05-24 11:01:43.582 308:isInGraph              INFO   idx: s105808029_main
2023-05-24 11:01:43.582 309:isInGraph              INFO   label: 0
2023-05-24 11:01:43.583 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-24 11:01:43.583 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-24 11:01:43.583 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-24 11:01:43.583 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-24 11:01:43.583 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-24 11:01:43.584 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-24 11:01:43.584 307:isInGraph              INFO   *** Example ***
2023-05-24 11:01:43.584 308:isInGraph              INFO   idx: s517834609_main
2023-05-24 11:01:43.584 309:isInGraph              INFO   label: 0
2023-05-24 11:01:43.584 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 11:01:43.584 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-24 11:01:43.584 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 11:01:43.585 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-24 11:01:43.585 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 11:01:43.585 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-24 11:01:43.585 307:isInGraph              INFO   *** Example ***
2023-05-24 11:01:43.585 308:isInGraph              INFO   idx: s881189541_main
2023-05-24 11:01:43.585 309:isInGraph              INFO   label: 1
2023-05-24 11:01:43.586 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-24 11:01:43.586 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-24 11:01:43.586 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-24 11:01:43.586 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-24 11:01:43.586 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-24 11:01:43.587 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-24 11:01:44.203 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 11:01:44.223 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 11:01:44.223 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/2/cdg_0', posratio=0.5, seed=200, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 11:01:46.070 470:isIngraph              INFO   ***** Running training *****
2023-05-24 11:01:46.070 471:isIngraph              INFO     Num examples = 45555
2023-05-24 11:01:46.070 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 11:01:46.070 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 11:01:46.070 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 11:01:46.070 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 11:01:46.070 484:isIngraph              INFO     Total optimization steps = 712
2023-05-24 11:02:15.568 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 11:02:15.568 600:isIngraph              INFO     Num examples = 14589
2023-05-24 11:02:15.568 601:isIngraph              INFO     Batch size = 32
2023-05-24 11:03:36.278 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 11:03:36.279 648:isIngraph              INFO     eval_acc = 0.7857
2023-05-24 11:03:36.279 648:isIngraph              INFO     eval_f1 = 0.809
2023-05-24 11:03:36.279 648:isIngraph              INFO     eval_mcc = 0.5895
2023-05-24 11:03:36.279 648:isIngraph              INFO     eval_precision = 0.7291
2023-05-24 11:03:36.279 648:isIngraph              INFO     eval_recall = 0.9085
2023-05-24 11:03:36.279 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 11:03:36.283 541:isIngraph              INFO     ********************
2023-05-24 11:03:36.283 542:isIngraph              INFO     Best f1:0.809
2023-05-24 11:03:36.283 543:isIngraph              INFO     ********************
2023-05-24 11:03:36.287 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-24 11:03:36.287 563:isIngraph              INFO     ********************
2023-05-24 11:03:36.287 564:isIngraph              INFO     Best MCC:0.5895
2023-05-24 11:03:36.287 565:isIngraph              INFO     ********************
2023-05-24 11:03:36.290 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-24 11:03:49.144 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 11:03:49.145 600:isIngraph              INFO     Num examples = 14589
2023-05-24 11:03:49.145 601:isIngraph              INFO     Batch size = 32
2023-05-24 11:05:14.578 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 11:05:14.579 648:isIngraph              INFO     eval_acc = 0.8779
2023-05-24 11:05:14.579 648:isIngraph              INFO     eval_f1 = 0.8828
2023-05-24 11:05:14.579 648:isIngraph              INFO     eval_mcc = 0.7586
2023-05-24 11:05:14.580 648:isIngraph              INFO     eval_precision = 0.8475
2023-05-24 11:05:14.580 648:isIngraph              INFO     eval_recall = 0.9212
2023-05-24 11:05:14.580 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 11:05:14.583 541:isIngraph              INFO     ********************
2023-05-24 11:05:14.583 542:isIngraph              INFO     Best f1:0.8828
2023-05-24 11:05:14.584 543:isIngraph              INFO     ********************
2023-05-24 11:05:14.587 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-24 11:05:14.587 563:isIngraph              INFO     ********************
2023-05-24 11:05:14.587 564:isIngraph              INFO     Best MCC:0.7586
2023-05-24 11:05:14.587 565:isIngraph              INFO     ********************
2023-05-24 11:05:14.589 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-24 11:05:38.519 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 11:05:38.520 600:isIngraph              INFO     Num examples = 14589
2023-05-24 11:05:38.520 601:isIngraph              INFO     Batch size = 32
2023-05-24 11:06:32.261 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 11:06:32.262 648:isIngraph              INFO     eval_acc = 0.8995
2023-05-24 11:06:32.262 648:isIngraph              INFO     eval_f1 = 0.9029
2023-05-24 11:06:32.262 648:isIngraph              INFO     eval_mcc = 0.8011
2023-05-24 11:06:32.262 648:isIngraph              INFO     eval_precision = 0.8726
2023-05-24 11:06:32.263 648:isIngraph              INFO     eval_recall = 0.9354
2023-05-24 11:06:32.263 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 11:06:32.269 541:isIngraph              INFO     ********************
2023-05-24 11:06:32.270 542:isIngraph              INFO     Best f1:0.9029
2023-05-24 11:06:32.270 543:isIngraph              INFO     ********************
2023-05-24 11:06:32.274 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-24 11:06:32.275 563:isIngraph              INFO     ********************
2023-05-24 11:06:32.275 564:isIngraph              INFO     Best MCC:0.8011
2023-05-24 11:06:32.275 565:isIngraph              INFO     ********************
