2022-10-11 21:58:39.672 917:isIngraph              DEBUG  main message
2022-10-11 21:58:39.672 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 21:58:47.597 938:isIngraph              INFO   Load Dataset
2022-10-11 21:59:24.130 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 21:59:26.370 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 21:59:26.389 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 21:59:27.392 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 21:59:27.407 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 21:59:28.728 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 21:59:28.728 306:isInGraph              INFO   *** Example ***
2022-10-11 21:59:28.728 307:isInGraph              INFO   idx: 49896
2022-10-11 21:59:28.728 308:isInGraph              INFO   label: 0
2022-10-11 21:59:28.730 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 21:59:28.731 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 21:59:28.731 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 21:59:28.731 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 21:59:28.732 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 21:59:28.732 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 21:59:28.732 306:isInGraph              INFO   *** Example ***
2022-10-11 21:59:28.732 307:isInGraph              INFO   idx: 44947
2022-10-11 21:59:28.732 308:isInGraph              INFO   label: 0
2022-10-11 21:59:28.733 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 21:59:28.733 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 21:59:28.733 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 21:59:28.733 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 21:59:28.733 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 21:59:28.733 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 21:59:28.733 306:isInGraph              INFO   *** Example ***
2022-10-11 21:59:28.733 307:isInGraph              INFO   idx: 47959
2022-10-11 21:59:28.733 308:isInGraph              INFO   label: 0
2022-10-11 21:59:28.733 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 21:59:28.733 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 21:59:28.734 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 21:59:28.734 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 21:59:28.734 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 21:59:28.734 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 21:59:28.734 306:isInGraph              INFO   *** Example ***
2022-10-11 21:59:28.734 307:isInGraph              INFO   idx: 41063
2022-10-11 21:59:28.734 308:isInGraph              INFO   label: 0
2022-10-11 21:59:28.734 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 21:59:28.734 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 21:59:28.734 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 21:59:28.734 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 21:59:28.734 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 21:59:28.735 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 21:59:28.735 306:isInGraph              INFO   *** Example ***
2022-10-11 21:59:28.735 307:isInGraph              INFO   idx: 43029
2022-10-11 21:59:28.735 308:isInGraph              INFO   label: 1
2022-10-11 21:59:28.735 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 21:59:28.735 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 21:59:28.735 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
