2023-06-05 10:34:02.869 917:isIngraph              DEBUG  main message
2023-06-05 10:34:02.869 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 10:34:06.675 938:isIngraph              INFO   Load Dataset
2023-06-05 10:34:38.265 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 10:34:39.236 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 10:34:43.179 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 10:34:43.183 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 10:34:44.103 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 10:34:45.877 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 10:34:45.878 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 10:34:46.774 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 10:34:49.618 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 10:34:49.619 306:isInGraph              INFO   *** Example ***
2023-06-05 10:34:49.619 307:isInGraph              INFO   idx: 44400
2023-06-05 10:34:49.619 308:isInGraph              INFO   label: 1
2023-06-05 10:34:49.619 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 10:34:49.620 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 10:34:49.620 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 10:34:49.620 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 10:34:49.620 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 10:34:49.620 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 10:34:49.620 306:isInGraph              INFO   *** Example ***
2023-06-05 10:34:49.620 307:isInGraph              INFO   idx: 48866
2023-06-05 10:34:49.621 308:isInGraph              INFO   label: 0
2023-06-05 10:34:49.621 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 10:34:49.621 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 10:34:49.621 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 10:34:49.621 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 10:34:49.621 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 10:34:49.621 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 10:34:49.622 306:isInGraph              INFO   *** Example ***
2023-06-05 10:34:49.622 307:isInGraph              INFO   idx: 47202
2023-06-05 10:34:49.622 308:isInGraph              INFO   label: 0
2023-06-05 10:34:49.622 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 10:34:49.622 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 10:34:49.622 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 10:34:49.622 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 10:34:49.623 342:isInGraph              INFO   input_ids_2: 138 139
