2023-05-21 00:07:48.517 917:isIngraph              DEBUG  main message
2023-05-21 00:07:48.517 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 00:07:49.188 938:isIngraph              INFO   Load Dataset
2023-05-21 00:08:08.773 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-21 00:08:10.911 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-21 00:08:10.931 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-21 00:08:11.904 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-21 00:08:11.920 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-21 00:08:13.222 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-21 00:08:13.222 306:isInGraph              INFO   *** Example ***
2023-05-21 00:08:13.222 307:isInGraph              INFO   idx: 48436
2023-05-21 00:08:13.222 308:isInGraph              INFO   label: 1
2023-05-21 00:08:13.224 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-21 00:08:13.224 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-21 00:08:13.224 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-21 00:08:13.224 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-21 00:08:13.224 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-21 00:08:13.224 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-21 00:08:13.225 306:isInGraph              INFO   *** Example ***
2023-05-21 00:08:13.225 307:isInGraph              INFO   idx: 45932
2023-05-21 00:08:13.225 308:isInGraph              INFO   label: 1
2023-05-21 00:08:13.225 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-21 00:08:13.225 317:isInGraph              INFO   input_ids_1: 309 313
