2023-05-27 01:03:33.286 936:isIngraph              DEBUG  main message
2023-05-27 01:03:33.286 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-27 01:03:33.923 957:isIngraph              INFO   Load Dataset
2023-05-27 01:04:01.965 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-27 01:04:04.894 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-27 01:04:04.931 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-27 01:04:06.232 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-27 01:04:06.267 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-27 01:04:07.979 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-27 01:04:07.979 307:isInGraph              INFO   *** Example ***
2023-05-27 01:04:07.979 308:isInGraph              INFO   idx: 44732
2023-05-27 01:04:07.979 309:isInGraph              INFO   label: 0
2023-05-27 01:04:07.984 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-27 01:04:07.984 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-27 01:04:07.984 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-27 01:04:07.985 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-27 01:04:07.985 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-27 01:04:07.986 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-27 01:04:07.986 307:isInGraph              INFO   *** Example ***
2023-05-27 01:04:07.986 308:isInGraph              INFO   idx: 49259
2023-05-27 01:04:07.987 309:isInGraph              INFO   label: 0
2023-05-27 01:04:07.987 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-27 01:04:07.988 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-27 01:04:07.988 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-27 01:04:07.989 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-27 01:04:07.989 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-27 01:04:07.989 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-27 01:04:07.990 307:isInGraph              INFO   *** Example ***
2023-05-27 01:04:07.990 308:isInGraph              INFO   idx: 49706
2023-05-27 01:04:07.990 309:isInGraph              INFO   label: 0
2023-05-27 01:04:07.991 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-27 01:04:07.991 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-27 01:04:07.991 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-27 01:04:07.992 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-27 01:04:07.992 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-27 01:04:07.992 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-27 01:04:07.993 307:isInGraph              INFO   *** Example ***
2023-05-27 01:04:07.993 308:isInGraph              INFO   idx: 43839
2023-05-27 01:04:07.993 309:isInGraph              INFO   label: 1
