2022-10-21 09:25:17.321 917:isIngraph              DEBUG  main message
2022-10-21 09:25:17.321 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 09:25:25.229 938:isIngraph              INFO   Load Dataset
2022-10-21 09:25:45.831 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-21 09:25:48.685 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-21 09:25:48.706 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-21 09:25:49.977 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-21 09:25:49.993 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-21 09:25:51.625 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-21 09:25:51.625 306:isInGraph              INFO   *** Example ***
2022-10-21 09:25:51.625 307:isInGraph              INFO   idx: 49507
2022-10-21 09:25:51.625 308:isInGraph              INFO   label: 0
2022-10-21 09:25:51.627 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-21 09:25:51.627 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-21 09:25:51.627 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-21 09:25:51.627 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-21 09:25:51.627 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-21 09:25:51.627 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 09:25:51.627 306:isInGraph              INFO   *** Example ***
2022-10-21 09:25:51.627 307:isInGraph              INFO   idx: 48892
2022-10-21 09:25:51.628 308:isInGraph              INFO   label: 1
2022-10-21 09:25:51.628 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-21 09:25:51.628 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-21 09:25:51.628 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
