2023-06-05 05:39:55.465 917:isIngraph              DEBUG  main message
2023-06-05 05:39:55.466 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 05:39:56.162 938:isIngraph              INFO   Load Dataset
2023-06-05 05:40:24.017 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 05:40:24.936 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 05:40:28.561 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 05:40:28.572 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 05:40:29.429 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 05:40:31.249 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 05:40:31.250 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 05:40:32.113 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 05:40:34.389 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 05:40:34.390 306:isInGraph              INFO   *** Example ***
2023-06-05 05:40:34.390 307:isInGraph              INFO   idx: 42984
2023-06-05 05:40:34.390 308:isInGraph              INFO   label: 1
2023-06-05 05:40:34.391 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 05:40:34.391 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 05:40:34.391 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 05:40:34.391 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 05:40:34.391 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 05:40:34.391 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 05:40:34.392 306:isInGraph              INFO   *** Example ***
2023-06-05 05:40:34.392 307:isInGraph              INFO   idx: 40257
2023-06-05 05:40:34.392 308:isInGraph              INFO   label: 0
2023-06-05 05:40:34.392 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 05:40:34.392 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 05:40:34.392 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-05 05:40:34.392 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 05:40:34.392 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-05 05:40:34.393 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-05 05:40:34.393 306:isInGraph              INFO   *** Example ***
2023-06-05 05:40:34.393 307:isInGraph              INFO   idx: 43203
2023-06-05 05:40:34.393 308:isInGraph              INFO   label: 1
2023-06-05 05:40:34.393 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
