2023-06-05 16:19:32.362 917:isIngraph              DEBUG  main message
2023-06-05 16:19:32.362 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 16:19:33.052 938:isIngraph              INFO   Load Dataset
2023-06-05 16:20:00.904 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 16:20:01.826 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 16:20:04.714 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 16:20:04.717 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 16:20:05.599 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 16:20:06.893 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 16:20:06.894 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 16:20:07.821 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 16:20:09.587 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 16:20:09.588 306:isInGraph              INFO   *** Example ***
2023-06-05 16:20:09.588 307:isInGraph              INFO   idx: 42984
2023-06-05 16:20:09.588 308:isInGraph              INFO   label: 1
2023-06-05 16:20:09.589 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 16:20:09.589 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 16:20:09.589 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 16:20:09.589 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 16:20:09.589 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 16:20:09.590 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 16:20:09.590 306:isInGraph              INFO   *** Example ***
2023-06-05 16:20:09.590 307:isInGraph              INFO   idx: 40257
2023-06-05 16:20:09.590 308:isInGraph              INFO   label: 0
2023-06-05 16:20:09.590 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 16:20:09.590 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 16:20:09.590 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-05 16:20:09.591 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 16:20:09.591 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-05 16:20:09.591 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-05 16:20:09.591 306:isInGraph              INFO   *** Example ***
2023-06-05 16:20:09.591 307:isInGraph              INFO   idx: 43203
2023-06-05 16:20:09.591 308:isInGraph              INFO   label: 1
2023-06-05 16:20:09.591 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-05 16:20:09.591 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-05 16:20:09.592 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-05 16:20:09.592 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-05 16:20:09.592 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 16:20:09.592 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-05 16:20:09.592 306:isInGraph              INFO   *** Example ***
2023-06-05 16:20:09.592 307:isInGraph              INFO   idx: 48598
2023-06-05 16:20:09.592 308:isInGraph              INFO   label: 1
2023-06-05 16:20:09.593 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-05 16:20:09.593 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-05 16:20:09.593 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-05 16:20:09.593 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-05 16:20:09.593 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-05 16:20:09.593 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-05 16:20:09.593 306:isInGraph              INFO   *** Example ***
2023-06-05 16:20:09.594 307:isInGraph              INFO   idx: 49875
2023-06-05 16:20:09.594 308:isInGraph              INFO   label: 0
2023-06-05 16:20:09.594 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-05 16:20:09.594 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-05 16:20:09.594 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-05 16:20:09.594 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-05 16:20:09.594 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-05 16:20:09.595 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-05 16:20:09.595 306:isInGraph              INFO   *** Example ***
2023-06-05 16:20:09.595 307:isInGraph              INFO   idx: 48859
2023-06-05 16:20:09.595 308:isInGraph              INFO   label: 1
2023-06-05 16:20:09.595 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-05 16:20:09.595 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-05 16:20:09.595 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-05 16:20:09.596 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-05 16:20:09.596 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-05 16:20:09.596 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-05 16:20:09.596 306:isInGraph              INFO   *** Example ***
2023-06-05 16:20:09.596 307:isInGraph              INFO   idx: 46604
2023-06-05 16:20:09.596 308:isInGraph              INFO   label: 1
2023-06-05 16:20:09.596 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-05 16:20:09.596 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 16:20:09.597 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-05 16:20:09.597 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-05 16:20:09.597 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-05 16:20:09.597 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-05 16:20:09.597 306:isInGraph              INFO   *** Example ***
2023-06-05 16:20:09.597 307:isInGraph              INFO   idx: 47009
2023-06-05 16:20:09.597 308:isInGraph              INFO   label: 1
2023-06-05 16:20:09.598 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-05 16:20:09.598 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-05 16:20:09.598 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-05 16:20:09.598 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-05 16:20:09.598 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-05 16:20:09.598 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-05 16:20:09.598 306:isInGraph              INFO   *** Example ***
2023-06-05 16:20:09.598 307:isInGraph              INFO   idx: 50281
2023-06-05 16:20:09.599 308:isInGraph              INFO   label: 1
2023-06-05 16:20:09.599 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-05 16:20:09.599 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-05 16:20:09.599 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-05 16:20:09.599 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-05 16:20:09.600 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-05 16:20:09.600 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-05 16:20:09.600 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 16:20:09.621 987:isIngraph              INFO   Probimg Model Parameters 3843
