2023-06-06 10:25:41.084 917:isIngraph              DEBUG  main message
2023-06-06 10:25:41.084 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 10:25:41.847 938:isIngraph              INFO   Load Dataset
2023-06-06 10:26:29.466 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 10:26:30.159 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 10:26:34.400 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 10:26:34.404 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 10:26:35.095 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 10:26:37.767 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 10:26:37.767 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 10:26:38.457 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 10:26:40.609 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 10:26:40.610 306:isInGraph              INFO   *** Example ***
2023-06-06 10:26:40.610 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 10:26:40.610 308:isInGraph              INFO   label: 1
2023-06-06 10:26:40.610 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 10:26:40.610 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 10:26:40.610 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 10:26:40.611 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 10:26:40.611 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 10:26:40.611 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 10:26:40.611 306:isInGraph              INFO   *** Example ***
2023-06-06 10:26:40.611 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 10:26:40.611 308:isInGraph              INFO   label: 0
2023-06-06 10:26:40.612 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 10:26:40.612 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 10:26:40.612 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 10:26:40.612 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 10:26:40.612 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 10:26:40.612 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 10:26:40.612 306:isInGraph              INFO   *** Example ***
2023-06-06 10:26:40.613 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 10:26:40.613 308:isInGraph              INFO   label: 0
2023-06-06 10:26:40.613 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 10:26:40.613 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 10:26:40.613 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 10:26:40.613 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 10:26:40.614 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 10:26:40.614 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 10:26:40.614 306:isInGraph              INFO   *** Example ***
2023-06-06 10:26:40.614 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 10:26:40.614 308:isInGraph              INFO   label: 0
2023-06-06 10:26:40.614 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 10:26:40.614 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 10:26:40.614 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 10:26:40.615 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 10:26:40.615 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 10:26:40.615 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 10:26:40.615 306:isInGraph              INFO   *** Example ***
2023-06-06 10:26:40.615 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 10:26:40.615 308:isInGraph              INFO   label: 0
2023-06-06 10:26:40.615 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 10:26:40.615 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 10:26:40.616 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 10:26:40.616 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 10:26:40.616 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 10:26:40.616 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 10:26:40.616 306:isInGraph              INFO   *** Example ***
2023-06-06 10:26:40.616 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 10:26:40.616 308:isInGraph              INFO   label: 1
2023-06-06 10:26:40.617 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 10:26:40.617 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 10:26:40.617 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 10:26:40.617 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 10:26:40.617 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 10:26:40.617 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 10:26:40.617 306:isInGraph              INFO   *** Example ***
2023-06-06 10:26:40.617 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 10:26:40.617 308:isInGraph              INFO   label: 1
2023-06-06 10:26:40.618 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 10:26:40.618 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 10:26:40.618 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 10:26:40.618 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 10:26:40.618 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 10:26:40.618 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 10:26:40.619 306:isInGraph              INFO   *** Example ***
2023-06-06 10:26:40.619 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 10:26:40.619 308:isInGraph              INFO   label: 1
2023-06-06 10:26:40.619 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 10:26:40.619 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 10:26:40.619 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 10:26:40.619 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 10:26:40.620 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 10:26:40.620 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 10:26:40.620 306:isInGraph              INFO   *** Example ***
2023-06-06 10:26:40.620 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 10:26:40.620 308:isInGraph              INFO   label: 1
2023-06-06 10:26:40.620 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 10:26:40.620 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 10:26:40.621 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 10:26:40.621 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 10:26:40.621 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 10:26:40.621 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 10:26:40.621 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 10:26:40.645 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 10:26:40.645 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/2/ddg_4', posratio=0.5, seed=218, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 10:26:42.289 451:isIngraph              INFO   ***** Running training *****
2023-06-06 10:26:42.289 452:isIngraph              INFO     Num examples = 99417
2023-06-06 10:26:42.289 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 10:26:42.289 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 10:26:42.289 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 10:26:42.290 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 10:26:42.290 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 10:26:52.400 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:26:52.400 581:isIngraph              INFO     Num examples = 33196
2023-06-06 10:26:52.400 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:27:23.335 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:27:23.336 629:isIngraph              INFO     eval_acc = 0.8117
2023-06-06 10:27:23.336 629:isIngraph              INFO     eval_f1 = 0.7952
2023-06-06 10:27:23.336 629:isIngraph              INFO     eval_mcc = 0.6317
2023-06-06 10:27:23.336 629:isIngraph              INFO     eval_precision = 0.8715
2023-06-06 10:27:23.336 629:isIngraph              INFO     eval_recall = 0.7312
2023-06-06 10:27:23.337 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:27:23.337 522:isIngraph              INFO     ********************
2023-06-06 10:27:23.337 523:isIngraph              INFO     Best f1:0.7952
2023-06-06 10:27:23.337 524:isIngraph              INFO     ********************
2023-06-06 10:27:23.341 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 10:27:23.342 544:isIngraph              INFO     ********************
2023-06-06 10:27:23.342 545:isIngraph              INFO     Best MCC:0.6317
2023-06-06 10:27:23.342 546:isIngraph              INFO     ********************
