2023-05-22 19:29:12.013 669:pos-tag                DEBUG  main message
2023-05-22 19:29:12.013 675:pos-tag                WARNING device: cuda, n_gpu: 1
2023-05-22 19:29:12.686 690:pos-tag                INFO   Load Dataset
2023-05-22 19:29:12.686 694:pos-tag                INFO   Num of Class 229
2023-05-22 19:29:15.639 714:pos-tag                INFO   Finishing loading Dataset
2023-05-22 19:29:15.639 718:pos-tag                INFO   Random Initialize the encoder
2023-05-22 19:29:16.984 733:pos-tag                INFO   Probimg Model Parameters 176101
2023-05-22 19:29:16.984 734:pos-tag                INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/postag/', dataset='postag', debug=False, device=device(type='cuda'), do_eval=True, do_random=True, do_test=True, do_train=True, epochs=5, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='./pos_res_poj/random/saved_unixcodermodels/1/layer_1', posratio=0.5, seed=505, token_config='microsoft/unixcoder-base', train_batch_size=32, warmup_steps=0, weight_decay=0.0)
2023-05-22 19:29:16.984 178:pos-tag                INFO   save steps 3
2023-05-22 19:29:18.044 217:pos-tag                INFO   ***** Running training *****
2023-05-22 19:29:18.044 218:pos-tag                INFO     Num examples = 1200
2023-05-22 19:29:18.044 219:pos-tag                INFO     Num Epochs = 5
2023-05-22 19:29:18.044 220:pos-tag                INFO     Instantaneous batch size per GPU = 32
2023-05-22 19:29:18.044 224:pos-tag                INFO     Total train batch size = 32
2023-05-22 19:29:18.045 228:pos-tag                INFO     Gradient Accumulation steps = 1
2023-05-22 19:29:18.045 231:pos-tag                INFO     Total optimization steps = 190
2023-05-22 19:29:19.625 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-22 19:29:19.626 352:pos-tag                INFO     Num examples = 400
2023-05-22 19:29:19.626 353:pos-tag                INFO     Batch size = 32
2023-05-22 19:29:24.794 399:pos-tag                INFO   ***** Eval results *****
2023-05-22 19:29:24.794 401:pos-tag                INFO     eval_acc = 0.0022
2023-05-22 19:29:24.794 401:pos-tag                INFO     eval_f1 = 0.0006
2023-05-22 19:29:24.794 401:pos-tag                INFO     eval_mcc = 0.0002
2023-05-22 19:29:24.794 401:pos-tag                INFO     eval_precision = 0.0048
2023-05-22 19:29:24.794 401:pos-tag                INFO     eval_recall = 0.0008
2023-05-22 19:29:24.794 293:pos-tag                INFO     ********************
2023-05-22 19:29:24.794 294:pos-tag                INFO     Best f1:0.0006
2023-05-22 19:29:24.795 295:pos-tag                INFO     ********************
