2023-05-26 15:44:46.983 936:isIngraph              DEBUG  main message
2023-05-26 15:44:46.983 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 15:44:47.618 957:isIngraph              INFO   Load Dataset
2023-05-26 15:45:14.910 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 15:45:18.404 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 15:45:18.443 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 15:45:19.997 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 15:45:20.030 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 15:45:22.023 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 15:45:22.026 307:isInGraph              INFO   *** Example ***
2023-05-26 15:45:22.027 308:isInGraph              INFO   idx: 48902
2023-05-26 15:45:22.027 309:isInGraph              INFO   label: 0
2023-05-26 15:45:22.031 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 15:45:22.032 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 15:45:22.032 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 15:45:22.033 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 15:45:22.033 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 15:45:22.034 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 15:45:22.034 307:isInGraph              INFO   *** Example ***
2023-05-26 15:45:22.034 308:isInGraph              INFO   idx: 45360
2023-05-26 15:45:22.035 309:isInGraph              INFO   label: 1
2023-05-26 15:45:22.035 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 15:45:22.036 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 15:45:22.036 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 15:45:22.037 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 15:45:22.037 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 15:45:22.037 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 15:45:22.038 307:isInGraph              INFO   *** Example ***
2023-05-26 15:45:22.038 308:isInGraph              INFO   idx: 40464
2023-05-26 15:45:22.038 309:isInGraph              INFO   label: 1
2023-05-26 15:45:22.039 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 15:45:22.039 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 15:45:22.040 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-26 15:45:22.040 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 15:45:22.040 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 15:45:22.041 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 15:45:22.041 307:isInGraph              INFO   *** Example ***
2023-05-26 15:45:22.041 308:isInGraph              INFO   idx: 48475
2023-05-26 15:45:22.041 309:isInGraph              INFO   label: 0
2023-05-26 15:45:22.042 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 15:45:22.042 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 15:45:22.042 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 15:45:22.042 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 15:45:22.042 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 15:45:22.043 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 15:45:22.043 307:isInGraph              INFO   *** Example ***
2023-05-26 15:45:22.043 308:isInGraph              INFO   idx: 48633
2023-05-26 15:45:22.043 309:isInGraph              INFO   label: 0
2023-05-26 15:45:22.043 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 15:45:22.043 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 15:45:22.044 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 15:45:22.044 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 15:45:22.044 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 15:45:22.044 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 15:45:22.044 307:isInGraph              INFO   *** Example ***
2023-05-26 15:45:22.044 308:isInGraph              INFO   idx: 46889
2023-05-26 15:45:22.045 309:isInGraph              INFO   label: 0
2023-05-26 15:45:22.045 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 15:45:22.045 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 15:45:22.045 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 15:45:22.045 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 15:45:22.046 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 15:45:22.046 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 15:45:22.046 307:isInGraph              INFO   *** Example ***
2023-05-26 15:45:22.046 308:isInGraph              INFO   idx: 45574
2023-05-26 15:45:22.046 309:isInGraph              INFO   label: 0
2023-05-26 15:45:22.046 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 15:45:22.047 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 15:45:22.047 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 15:45:22.047 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 15:45:22.047 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 15:45:22.047 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 15:45:22.047 307:isInGraph              INFO   *** Example ***
2023-05-26 15:45:22.048 308:isInGraph              INFO   idx: 49425
2023-05-26 15:45:22.048 309:isInGraph              INFO   label: 0
2023-05-26 15:45:22.048 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 15:45:22.048 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 15:45:22.048 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 15:45:22.048 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 15:45:22.049 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 15:45:22.049 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 15:45:22.049 307:isInGraph              INFO   *** Example ***
2023-05-26 15:45:22.049 308:isInGraph              INFO   idx: 46612
2023-05-26 15:45:22.049 309:isInGraph              INFO   label: 0
2023-05-26 15:45:22.049 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 15:45:22.050 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 15:45:22.050 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 15:45:22.050 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 15:45:22.050 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 15:45:22.050 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 15:45:23.949 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 15:45:23.972 1010:isIngraph              INFO   Probimg Model Parameters 3843
