2023-05-27 11:07:03.599 669:pos-tag                DEBUG  main message
2023-05-27 11:07:03.599 675:pos-tag                WARNING device: cuda, n_gpu: 1
2023-05-27 11:07:04.305 695:pos-tag                INFO   Load Dataset
2023-05-27 11:07:04.307 699:pos-tag                INFO   Num of Class 233
2023-05-27 11:07:07.275 719:pos-tag                INFO   Finishing loading Dataset
2023-05-27 11:07:07.275 724:pos-tag                INFO   Random Initialize the encoder
2023-05-27 11:07:11.457 755:pos-tag                INFO   Probimg Model Parameters 179177
2023-05-27 11:07:11.458 756:pos-tag                INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/postag/', dataset='postag', debug=False, device=device(type='cuda'), do_eval=True, do_random=True, do_test=True, do_train=True, epochs=5, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='./pos_res_java/random/saved_codet5models/2/layer_7', posratio=0.5, seed=317, token_config='Salesforce/codet5-base', train_batch_size=32, warmup_steps=0, weight_decay=0.0)
2023-05-27 11:07:11.460 178:pos-tag                INFO   save steps 2
2023-05-27 11:07:13.959 217:pos-tag                INFO   ***** Running training *****
2023-05-27 11:07:13.959 218:pos-tag                INFO     Num examples = 880
2023-05-27 11:07:13.960 219:pos-tag                INFO     Num Epochs = 5
2023-05-27 11:07:13.960 220:pos-tag                INFO     Instantaneous batch size per GPU = 32
2023-05-27 11:07:13.960 224:pos-tag                INFO     Total train batch size = 32
2023-05-27 11:07:13.960 228:pos-tag                INFO     Gradient Accumulation steps = 1
2023-05-27 11:07:13.960 231:pos-tag                INFO     Total optimization steps = 140
2023-05-27 11:07:16.678 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:07:16.679 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:07:16.679 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:07:24.400 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:07:24.401 401:pos-tag                INFO     eval_acc = 0.0003
2023-05-27 11:07:24.401 401:pos-tag                INFO     eval_f1 = 0.0003
2023-05-27 11:07:24.401 401:pos-tag                INFO     eval_mcc = -0.0002
2023-05-27 11:07:24.401 401:pos-tag                INFO     eval_precision = 0.0004
2023-05-27 11:07:24.401 401:pos-tag                INFO     eval_recall = 0.0002
2023-05-27 11:07:24.402 293:pos-tag                INFO     ********************
2023-05-27 11:07:24.402 294:pos-tag                INFO     Best f1:0.0003
2023-05-27 11:07:24.402 295:pos-tag                INFO     ********************
2023-05-27 11:07:26.624 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-f1/model.bin
2023-05-27 11:07:28.515 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:07:28.515 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:07:28.516 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:07:36.092 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:07:36.093 401:pos-tag                INFO     eval_acc = 0.0004
2023-05-27 11:07:36.093 401:pos-tag                INFO     eval_f1 = 0.0003
2023-05-27 11:07:36.093 401:pos-tag                INFO     eval_mcc = -0.0009
2023-05-27 11:07:36.094 401:pos-tag                INFO     eval_precision = 0.0006
2023-05-27 11:07:36.094 401:pos-tag                INFO     eval_recall = 0.0002
2023-05-27 11:07:36.094 293:pos-tag                INFO     ********************
2023-05-27 11:07:36.094 294:pos-tag                INFO     Best f1:0.0003
2023-05-27 11:07:36.094 295:pos-tag                INFO     ********************
2023-05-27 11:07:38.738 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-f1/model.bin
2023-05-27 11:07:40.485 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:07:40.486 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:07:40.486 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:07:47.856 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:07:47.857 401:pos-tag                INFO     eval_acc = 0.0038
2023-05-27 11:07:47.857 401:pos-tag                INFO     eval_f1 = 0.001
2023-05-27 11:07:47.857 401:pos-tag                INFO     eval_mcc = -0.0044
2023-05-27 11:07:47.857 401:pos-tag                INFO     eval_precision = 0.008
2023-05-27 11:07:47.857 401:pos-tag                INFO     eval_recall = 0.0007
2023-05-27 11:07:47.858 293:pos-tag                INFO     ********************
2023-05-27 11:07:47.858 294:pos-tag                INFO     Best f1:0.001
2023-05-27 11:07:47.858 295:pos-tag                INFO     ********************
2023-05-27 11:07:50.432 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-f1/model.bin
2023-05-27 11:07:52.184 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:07:52.184 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:07:52.184 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:07:59.686 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:07:59.686 401:pos-tag                INFO     eval_acc = 0.0374
2023-05-27 11:07:59.686 401:pos-tag                INFO     eval_f1 = 0.0057
2023-05-27 11:07:59.686 401:pos-tag                INFO     eval_mcc = -0.0121
2023-05-27 11:07:59.687 401:pos-tag                INFO     eval_precision = 0.0083
2023-05-27 11:07:59.687 401:pos-tag                INFO     eval_recall = 0.0053
2023-05-27 11:07:59.687 293:pos-tag                INFO     ********************
2023-05-27 11:07:59.687 294:pos-tag                INFO     Best f1:0.0057
2023-05-27 11:07:59.687 295:pos-tag                INFO     ********************
2023-05-27 11:08:02.231 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-f1/model.bin
2023-05-27 11:08:03.969 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:08:03.969 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:08:03.969 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:08:11.503 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:08:11.504 401:pos-tag                INFO     eval_acc = 0.063
2023-05-27 11:08:11.504 401:pos-tag                INFO     eval_f1 = 0.0087
2023-05-27 11:08:11.504 401:pos-tag                INFO     eval_mcc = -0.0196
2023-05-27 11:08:11.504 401:pos-tag                INFO     eval_precision = 0.0123
2023-05-27 11:08:11.504 401:pos-tag                INFO     eval_recall = 0.0099
2023-05-27 11:08:11.504 293:pos-tag                INFO     ********************
2023-05-27 11:08:11.504 294:pos-tag                INFO     Best f1:0.0087
2023-05-27 11:08:11.504 295:pos-tag                INFO     ********************
2023-05-27 11:08:14.075 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-f1/model.bin
2023-05-27 11:08:15.832 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:08:15.832 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:08:15.833 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:08:23.290 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:08:23.291 401:pos-tag                INFO     eval_acc = 0.1006
2023-05-27 11:08:23.291 401:pos-tag                INFO     eval_f1 = 0.0144
2023-05-27 11:08:23.291 401:pos-tag                INFO     eval_mcc = 0.0142
2023-05-27 11:08:23.291 401:pos-tag                INFO     eval_precision = 0.0263
2023-05-27 11:08:23.291 401:pos-tag                INFO     eval_recall = 0.0163
2023-05-27 11:08:23.292 293:pos-tag                INFO     ********************
2023-05-27 11:08:23.292 294:pos-tag                INFO     Best f1:0.0144
2023-05-27 11:08:23.292 295:pos-tag                INFO     ********************
2023-05-27 11:08:25.843 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-f1/model.bin
2023-05-27 11:08:25.843 315:pos-tag                INFO     ********************
2023-05-27 11:08:25.843 316:pos-tag                INFO     Best MCC:0.0142
2023-05-27 11:08:25.844 317:pos-tag                INFO     ********************
2023-05-27 11:08:28.324 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-mcc/model.bin
2023-05-27 11:08:30.046 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:08:30.047 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:08:30.047 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:08:37.847 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:08:37.847 401:pos-tag                INFO     eval_acc = 0.2102
2023-05-27 11:08:37.848 401:pos-tag                INFO     eval_f1 = 0.0268
2023-05-27 11:08:37.848 401:pos-tag                INFO     eval_mcc = 0.1388
2023-05-27 11:08:37.848 401:pos-tag                INFO     eval_precision = 0.0414
2023-05-27 11:08:37.848 401:pos-tag                INFO     eval_recall = 0.0308
2023-05-27 11:08:37.848 293:pos-tag                INFO     ********************
2023-05-27 11:08:37.848 294:pos-tag                INFO     Best f1:0.0268
2023-05-27 11:08:37.848 295:pos-tag                INFO     ********************
2023-05-27 11:08:40.355 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-f1/model.bin
2023-05-27 11:08:40.355 315:pos-tag                INFO     ********************
2023-05-27 11:08:40.356 316:pos-tag                INFO     Best MCC:0.1388
2023-05-27 11:08:40.356 317:pos-tag                INFO     ********************
2023-05-27 11:08:42.798 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-mcc/model.bin
2023-05-27 11:08:44.378 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:08:44.378 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:08:44.378 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:08:51.211 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:08:51.212 401:pos-tag                INFO     eval_acc = 0.3238
2023-05-27 11:08:51.212 401:pos-tag                INFO     eval_f1 = 0.0424
2023-05-27 11:08:51.212 401:pos-tag                INFO     eval_mcc = 0.2781
2023-05-27 11:08:51.212 401:pos-tag                INFO     eval_precision = 0.0637
2023-05-27 11:08:51.212 401:pos-tag                INFO     eval_recall = 0.0503
2023-05-27 11:08:51.212 293:pos-tag                INFO     ********************
2023-05-27 11:08:51.213 294:pos-tag                INFO     Best f1:0.0424
2023-05-27 11:08:51.213 295:pos-tag                INFO     ********************
2023-05-27 11:08:53.441 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-f1/model.bin
2023-05-27 11:08:53.441 315:pos-tag                INFO     ********************
2023-05-27 11:08:53.441 316:pos-tag                INFO     Best MCC:0.2781
2023-05-27 11:08:53.441 317:pos-tag                INFO     ********************
2023-05-27 11:08:55.675 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-mcc/model.bin
2023-05-27 11:08:57.259 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:08:57.260 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:08:57.260 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:09:04.126 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:09:04.126 401:pos-tag                INFO     eval_acc = 0.3969
2023-05-27 11:09:04.126 401:pos-tag                INFO     eval_f1 = 0.0664
2023-05-27 11:09:04.126 401:pos-tag                INFO     eval_mcc = 0.3528
2023-05-27 11:09:04.126 401:pos-tag                INFO     eval_precision = 0.1022
2023-05-27 11:09:04.126 401:pos-tag                INFO     eval_recall = 0.0686
2023-05-27 11:09:04.127 293:pos-tag                INFO     ********************
2023-05-27 11:09:04.127 294:pos-tag                INFO     Best f1:0.0664
2023-05-27 11:09:04.127 295:pos-tag                INFO     ********************
2023-05-27 11:09:06.349 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-f1/model.bin
2023-05-27 11:09:06.349 315:pos-tag                INFO     ********************
2023-05-27 11:09:06.350 316:pos-tag                INFO     Best MCC:0.3528
2023-05-27 11:09:06.350 317:pos-tag                INFO     ********************
2023-05-27 11:09:08.616 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-mcc/model.bin
2023-05-27 11:09:10.218 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:09:10.219 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:09:10.219 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:09:17.558 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:09:17.559 401:pos-tag                INFO     eval_acc = 0.4333
2023-05-27 11:09:17.559 401:pos-tag                INFO     eval_f1 = 0.0885
2023-05-27 11:09:17.559 401:pos-tag                INFO     eval_mcc = 0.3942
2023-05-27 11:09:17.559 401:pos-tag                INFO     eval_precision = 0.1508
2023-05-27 11:09:17.559 401:pos-tag                INFO     eval_recall = 0.0864
2023-05-27 11:09:17.560 293:pos-tag                INFO     ********************
2023-05-27 11:09:17.560 294:pos-tag                INFO     Best f1:0.0885
2023-05-27 11:09:17.560 295:pos-tag                INFO     ********************
2023-05-27 11:09:19.733 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-f1/model.bin
2023-05-27 11:09:19.734 315:pos-tag                INFO     ********************
2023-05-27 11:09:19.734 316:pos-tag                INFO     Best MCC:0.3942
2023-05-27 11:09:19.734 317:pos-tag                INFO     ********************
2023-05-27 11:09:22.031 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_codet5models/2/layer_7/checkpoint-best-mcc/model.bin
2023-05-27 11:09:23.613 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-27 11:09:23.614 352:pos-tag                INFO     Num examples = 293
2023-05-27 11:09:23.614 353:pos-tag                INFO     Batch size = 32
2023-05-27 11:09:30.510 399:pos-tag                INFO   ***** Eval results *****
2023-05-27 11:09:30.510 401:pos-tag                INFO     eval_acc = 0.4756
2023-05-27 11:09:30.510 401:pos-tag                INFO     eval_f1 = 0.1329
2023-05-27 11:09:30.510 401:pos-tag                INFO     eval_mcc = 0.4451
2023-05-27 11:09:30.510 401:pos-tag                INFO     eval_precision = 0.1731
2023-05-27 11:09:30.510 401:pos-tag                INFO     eval_recall = 0.1271
2023-05-27 11:09:30.510 293:pos-tag                INFO     ********************
2023-05-27 11:09:30.511 294:pos-tag                INFO     Best f1:0.1329
2023-05-27 11:09:30.511 295:pos-tag                INFO     ********************
