2023-06-05 20:24:38.925 676:pos-tag                DEBUG  main message
2023-06-05 20:24:38.926 682:pos-tag                WARNING device: cuda, n_gpu: 1
2023-06-05 20:24:40.208 702:pos-tag                INFO   Load Dataset
2023-06-05 20:24:40.210 706:pos-tag                INFO   Num of Class 233
2023-06-05 20:24:43.884 729:pos-tag                INFO   Finishing loading Dataset
2023-06-05 20:24:43.885 743:pos-tag                INFO   Random Initialize the encoder
2023-06-05 20:24:46.924 765:pos-tag                INFO   Probimg Model Parameters 179177
2023-06-05 20:24:46.925 766:pos-tag                INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/postag/', dataset='postag', debug=False, device=device(type='cuda'), do_eval=True, do_random=True, do_test=True, do_train=True, epochs=5, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='./pos_res_java/random/saved_unixcodermodels/4/layer_2', posratio=0.5, seed=6, token_config='microsoft/unixcoder-base', train_batch_size=32, warmup_steps=0, weight_decay=0.0)
2023-06-05 20:24:46.927 185:pos-tag                INFO   save steps 2
2023-06-05 20:24:49.324 224:pos-tag                INFO   ***** Running training *****
2023-06-05 20:24:49.325 225:pos-tag                INFO     Num examples = 880
2023-06-05 20:24:49.326 226:pos-tag                INFO     Num Epochs = 5
2023-06-05 20:24:49.326 227:pos-tag                INFO     Instantaneous batch size per GPU = 32
2023-06-05 20:24:49.326 231:pos-tag                INFO     Total train batch size = 32
2023-06-05 20:24:49.326 235:pos-tag                INFO     Gradient Accumulation steps = 1
2023-06-05 20:24:49.327 238:pos-tag                INFO     Total optimization steps = 140
2023-06-05 20:24:51.014 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:24:51.015 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:24:51.015 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:24:54.063 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:24:54.064 408:pos-tag                INFO     eval_acc = 0.0012
2023-06-05 20:24:54.064 408:pos-tag                INFO     eval_f1 = 0.001
2023-06-05 20:24:54.064 408:pos-tag                INFO     eval_mcc = -0.0001
2023-06-05 20:24:54.064 408:pos-tag                INFO     eval_precision = 0.0017
2023-06-05 20:24:54.064 408:pos-tag                INFO     eval_recall = 0.0027
2023-06-05 20:24:54.065 300:pos-tag                INFO     ********************
2023-06-05 20:24:54.065 301:pos-tag                INFO     Best f1:0.001
2023-06-05 20:24:54.065 302:pos-tag                INFO     ********************
2023-06-05 20:24:55.591 317:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-f1/model.bin
2023-06-05 20:24:56.161 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:24:56.161 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:24:56.162 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:24:58.612 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:24:58.613 408:pos-tag                INFO     eval_acc = 0.0018
2023-06-05 20:24:58.613 408:pos-tag                INFO     eval_f1 = 0.0013
2023-06-05 20:24:58.613 408:pos-tag                INFO     eval_mcc = -0.0003
2023-06-05 20:24:58.613 408:pos-tag                INFO     eval_precision = 0.0043
2023-06-05 20:24:58.613 408:pos-tag                INFO     eval_recall = 0.0032
2023-06-05 20:24:58.613 300:pos-tag                INFO     ********************
2023-06-05 20:24:58.614 301:pos-tag                INFO     Best f1:0.0013
2023-06-05 20:24:58.614 302:pos-tag                INFO     ********************
2023-06-05 20:25:00.127 317:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-f1/model.bin
2023-06-05 20:25:00.705 358:pos-tag                INFO   ***** Running evaluation *****
2023-06-05 20:25:00.705 359:pos-tag                INFO     Num examples = 293
2023-06-05 20:25:00.705 360:pos-tag                INFO     Batch size = 32
2023-06-05 20:25:03.201 406:pos-tag                INFO   ***** Eval results *****
2023-06-05 20:25:03.201 408:pos-tag                INFO     eval_acc = 0.0108
2023-06-05 20:25:03.202 408:pos-tag                INFO     eval_f1 = 0.0024
2023-06-05 20:25:03.202 408:pos-tag                INFO     eval_mcc = 0.0058
2023-06-05 20:25:03.202 408:pos-tag                INFO     eval_precision = 0.005
2023-06-05 20:25:03.202 408:pos-tag                INFO     eval_recall = 0.0081
2023-06-05 20:25:03.202 300:pos-tag                INFO     ********************
2023-06-05 20:25:03.202 301:pos-tag                INFO     Best f1:0.0024
2023-06-05 20:25:03.203 302:pos-tag                INFO     ********************
2023-06-05 20:25:04.822 317:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/random/saved_unixcodermodels/4/layer_2/checkpoint-best-f1/model.bin
2023-06-05 20:25:04.822 322:pos-tag                INFO     ********************
2023-06-05 20:25:04.822 323:pos-tag                INFO     Best MCC:0.0058
2023-06-05 20:25:04.823 324:pos-tag                INFO     ********************
