2023-05-24 02:32:50.446 936:isIngraph              DEBUG  main message
2023-05-24 02:32:50.446 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 02:32:51.139 957:isIngraph              INFO   Load Dataset
2023-05-24 02:33:43.231 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-24 02:33:47.629 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-24 02:33:47.693 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-24 02:33:49.492 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-24 02:33:49.579 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-24 02:33:53.269 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-24 02:33:53.270 307:isInGraph              INFO   *** Example ***
2023-05-24 02:33:53.270 308:isInGraph              INFO   idx: s170347756_main
2023-05-24 02:33:53.270 309:isInGraph              INFO   label: 0
2023-05-24 02:33:53.273 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-24 02:33:53.273 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-24 02:33:53.274 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-24 02:33:53.274 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-24 02:33:53.274 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-24 02:33:53.275 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-24 02:33:53.275 307:isInGraph              INFO   *** Example ***
2023-05-24 02:33:53.275 308:isInGraph              INFO   idx: s880514719_main
2023-05-24 02:33:53.275 309:isInGraph              INFO   label: 0
2023-05-24 02:33:53.275 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-24 02:33:53.276 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-24 02:33:53.276 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-24 02:33:53.276 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-24 02:33:53.276 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 02:33:53.276 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-24 02:33:53.277 307:isInGraph              INFO   *** Example ***
2023-05-24 02:33:53.277 308:isInGraph              INFO   idx: s155672960_main
2023-05-24 02:33:53.277 309:isInGraph              INFO   label: 1
2023-05-24 02:33:53.282 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-24 02:33:53.283 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-24 02:33:53.283 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-24 02:33:53.283 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-24 02:33:53.283 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-24 02:33:53.283 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-24 02:33:53.283 307:isInGraph              INFO   *** Example ***
2023-05-24 02:33:53.283 308:isInGraph              INFO   idx: s742329093_main
2023-05-24 02:33:53.284 309:isInGraph              INFO   label: 0
2023-05-24 02:33:53.284 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-24 02:33:53.284 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-24 02:33:53.284 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-24 02:33:53.284 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 02:33:53.284 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-24 02:33:53.284 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-24 02:33:53.284 307:isInGraph              INFO   *** Example ***
2023-05-24 02:33:53.285 308:isInGraph              INFO   idx: s115737698_main
2023-05-24 02:33:53.285 309:isInGraph              INFO   label: 1
2023-05-24 02:33:53.285 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-24 02:33:53.285 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-24 02:33:53.285 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-24 02:33:53.285 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-24 02:33:53.286 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-24 02:33:53.286 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-24 02:33:53.286 307:isInGraph              INFO   *** Example ***
2023-05-24 02:33:53.286 308:isInGraph              INFO   idx: s661905585_calc
2023-05-24 02:33:53.286 309:isInGraph              INFO   label: 1
2023-05-24 02:33:53.286 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-24 02:33:53.286 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-24 02:33:53.286 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-24 02:33:53.287 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-24 02:33:53.287 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-24 02:33:53.287 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
