2023-06-04 18:53:56.107 917:isIngraph              DEBUG  main message
2023-06-04 18:53:56.107 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-04 18:53:56.888 938:isIngraph              INFO   Load Dataset
2023-06-04 18:54:34.917 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 18:54:35.931 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-04 18:54:40.944 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-04 18:54:40.948 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 18:54:42.036 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-04 18:54:43.919 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-04 18:54:43.919 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 18:54:45.045 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-04 18:54:47.275 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-04 18:54:47.276 306:isInGraph              INFO   *** Example ***
2023-06-04 18:54:47.276 307:isInGraph              INFO   idx: 44400
2023-06-04 18:54:47.276 308:isInGraph              INFO   label: 1
2023-06-04 18:54:47.277 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-04 18:54:47.277 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-04 18:54:47.277 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-04 18:54:47.277 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-04 18:54:47.277 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-04 18:54:47.277 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-04 18:54:47.277 306:isInGraph              INFO   *** Example ***
2023-06-04 18:54:47.277 307:isInGraph              INFO   idx: 48866
2023-06-04 18:54:47.278 308:isInGraph              INFO   label: 0
2023-06-04 18:54:47.278 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-04 18:54:47.278 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-04 18:54:47.278 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-04 18:54:47.278 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-04 18:54:47.278 342:isInGraph              INFO   input_ids_2: 136 137
