2023-05-19 19:40:05.512 917:isIngraph              DEBUG  main message
2023-05-19 19:40:05.512 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 19:40:06.585 938:isIngraph              INFO   Load Dataset
2023-05-19 19:40:43.354 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-19 19:40:44.501 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-19 19:40:44.527 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-19 19:40:45.037 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-19 19:40:45.061 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-19 19:40:45.728 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-19 19:40:45.728 306:isInGraph              INFO   *** Example ***
2023-05-19 19:40:45.728 307:isInGraph              INFO   idx: s544112712_main
2023-05-19 19:40:45.728 308:isInGraph              INFO   label: 0
2023-05-19 19:40:45.730 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-19 19:40:45.731 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-19 19:40:45.731 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-19 19:40:45.732 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-19 19:40:45.732 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-19 19:40:45.732 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-19 19:40:45.732 306:isInGraph              INFO   *** Example ***
2023-05-19 19:40:45.733 307:isInGraph              INFO   idx: s607736373_run
2023-05-19 19:40:45.733 308:isInGraph              INFO   label: 1
2023-05-19 19:40:45.734 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-19 19:40:45.734 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-19 19:40:45.734 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-19 19:40:45.735 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-19 19:40:45.735 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-19 19:40:45.735 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-19 19:40:45.735 306:isInGraph              INFO   *** Example ***
2023-05-19 19:40:45.736 307:isInGraph              INFO   idx: s398466888_main
2023-05-19 19:40:45.736 308:isInGraph              INFO   label: 0
2023-05-19 19:40:45.736 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-19 19:40:45.736 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-19 19:40:45.737 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-19 19:40:45.737 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-19 19:40:45.737 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-19 19:40:45.737 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-19 19:40:45.738 306:isInGraph              INFO   *** Example ***
2023-05-19 19:40:45.738 307:isInGraph              INFO   idx: s582575180_main
2023-05-19 19:40:45.738 308:isInGraph              INFO   label: 1
